question_id	doc_id
4806	1986
4807	838
4807	12396
4808	9418
4809	8114
4810	13905
4811	8462
4812	26254
4813	22311
4813	5704
4814	5341
4814	23765
4814	25390
4815	17557
4816	9157
4816	13780
4816	24767
4817	17159
4818	5746
4818	9360
4819	24937
4820	3299
4821	410
4822	22374
4822	7548
4823	2597
4823	17256
4823	3133
4823	21630
4823	15679
4823	11003
4824	27179
4825	26617
4826	13925
4827	14322
4828	20012
4829	7054
4830	12770
4831	23894
4832	5670
4833	12427
4834	15918
4835	4745
4836	27275
4836	13705
4837	22227
4837	11662
4838	7085
4839	3046
4839	22821
4839	26006
4839	14269
4839	15282
4840	16342
4841	880
4842	15391
4843	22453
4843	19921
4843	5271
4844	20572
4844	14420
4845	15163
4845	4474
4845	13811
4846	4234
4847	5106
4847	11683
4847	1352
4847	20436
4848	4840
4848	4605
4849	22531
4849	18078
4849	2313
4850	14606
4851	8806
4852	5375
4852	10724
4852	5056
4852	19610
4852	15715
4853	1652
4854	18965
4855	21200
4856	13050
4856	23828
4857	17111
4858	23810
4858	20736
4858	20483
4859	21260
4860	11948
4861	22730
4862	8347
4863	16290
4864	13288
4864	18658
4864	17485
4865	13576
4866	17709
4867	11671
4868	12074
4869	23009
4870	19811
4870	6943
4871	5794
4872	26525
4873	8255
4874	22943
4875	5652
4876	3880
4877	4346
4878	15826
4879	13661
4880	23799
4880	2391
4880	12305
4880	2740
4881	23981
4882	18668
4883	20240
4884	26150
4884	27308
4885	13098
4886	19840
4887	24500
4887	19466
4887	22044
4888	13350
4888	8283
4889	16994
4889	23029
4890	7959
4891	9646
4891	17854
4892	3895
4893	7491
4893	3382
4894	25143
4895	1914
4896	16213
4896	19047
4897	3335
4898	10906
4898	11932
4899	27029
4899	2442
4899	23819
4900	13087
4901	14590
4901	15081
4901	6156
4901	23588
4901	20352
4902	16586
4903	4265
4903	23695
4903	1383
4904	17081
4905	25153
4906	19781
4906	6448
4907	13145
4908	26817
4909	10022
4910	297
4911	78
4911	13612
4912	21566
4913	22245
4913	15252
4914	16346
4915	20379
4916	20275
4917	21496
4918	7099
4919	692
4919	19758
4919	8508
4920	8762
4921	23714
4922	24803
4923	12669
4924	9093
4924	14297
4925	25066
4926	24584
4927	22025
4928	18190
4928	6533
4929	8714
4929	11175
4930	9361
4931	1913
4932	10909
4932	25907
4933	2884
4934	3558
4934	13489
4935	16045
4936	4440
4937	24491
4937	12024
4937	761
4938	2236
4939	14044
4939	19261
4939	10381
4940	5692
4941	26928
4942	19571
4943	24522
4944	3939
4944	13487
4945	14988
4946	20175
4946	22841
4947	23267
4947	17061
4947	16340
4948	22081
4949	21374
4950	6674
4951	19189
4951	19236
4951	5540
4951	27142
4951	263
4952	10012
4952	14215
4953	24147
4953	24413
4954	23073
4954	20996
4955	23315
4956	9367
4956	26450
4957	9766
4958	22183
4959	8179
4960	24780
4961	27322
4962	21379
4963	17102
4963	27000
4964	18004
4965	23399
4965	2553
4966	19637
4967	9228
4968	22501
4968	8322
4968	14001
4969	21254
4970	7916
4970	12002
4971	5920
4972	2832
4973	6718
4973	21314
4974	15311
4975	3686
4976	17281
4976	15035
4977	9031
4977	11137
4978	6145
4978	19990
4979	98
4980	21904
4981	5385
4982	6256
4983	25497
4984	23095
4984	22182
4985	11226
4986	4230
4986	9784
4986	21414
4987	1166
4987	9933
4988	3891
4988	4492
4989	4643
4989	4093
4990	6351
4991	27377
4992	7141
4993	24412
4994	9213
4994	12699
4994	3305
4994	20652
4994	22668
4994	1908
4995	9929
4995	9716
4996	18133
4997	26670
4998	1597
4998	1744
4999	16051
4999	20001
5000	18715
5000	16125
5001	19331
5001	4174
5002	9680
5003	12006
5004	25893
5005	9643
5006	22749
5007	16035
5008	15363
5009	25991
5009	5706
5009	25336
5009	27205
5010	23922
5011	4832
5012	2620
5012	16096
5013	18503
5014	10650
5014	20490
5015	16343
5015	23732
5016	18264
5016	16764
5016	9742
5017	25148
5018	27409
5018	10902
5018	22784
5018	14994
5019	4691
5020	2128
5020	18594
5020	14804
5021	7698
5022	2020
5023	5243
5024	6601
5025	19803
5025	19706
5026	21804
5027	7391
5028	11218
5028	7683
5029	26678
5030	4248
5030	22880
5031	12155
5032	3028
5033	20945
5034	15052
5034	4405
5035	14927
5036	17428
5036	5856
5036	20191
5037	21237
5037	6924
5038	27303
5038	4939
5039	14987
5039	16707
5039	3333
5040	26547
5041	1086
5042	13840
5042	22734
5043	4222
5043	22565
5044	13355
5044	8468
5044	7621
5045	6500
5046	11863
5047	25707
5047	11196
5048	10835
5048	25584
5049	21626
5049	5982
5050	7242
5051	18582
5052	24563
5053	8500
5054	18806
5055	23841
5055	22844
5056	16894
5057	15805
5057	9853
5057	8398
5057	12922
5058	12111
5058	22095
5059	24341
5059	15675
5060	24314
5061	20741
5061	12127
5062	13013
5062	26362
5063	19901
5064	12480
5065	12352
5065	7620
5066	18725
5066	1327
5067	22971
5068	14492
5068	14134
5069	20907
5069	1516
5069	9727
5070	1953
5071	13924
5071	6482
5071	16662
5072	24587
5072	16497
5073	19694
5074	26872
5075	16660
5076	19477
5076	7836
5077	14925
5077	25686
5078	15530
5078	4795
5078	2900
5079	16650
5079	12059
5080	1615
5081	1475
5082	10399
5082	23010
5082	7478
5082	4855
5082	19242
5083	2915
5084	25253
5085	168
5086	13417
5086	15601
5086	17055
5086	12022
5086	10078
5087	1599
5087	26161
5087	14881
5087	7034
5088	19414
5088	4163
5088	5953
5088	10147
5088	7962
5089	4922
5090	25485
5090	3212
5091	16624
5092	1962
5093	2001
5093	9817
5093	9907
5094	13859
5095	21473
5095	2203
5096	26313
5096	7037
5097	21088
5097	23370
5097	17617
5098	22813
5099	6692
5099	4954
5099	21403
5100	9222
5101	21879
5101	8281
5102	23324
5103	8810
5104	7908
5105	15679
5105	17256
5105	21630
5106	25734
5107	13584
5108	10651
5109	2146
5109	252
5109	12905
5110	4521
5111	26125
5112	17804
5113	7972
5114	16341
5115	22953
5115	8484
5115	9003
5115	11772
5115	4747
5116	7643
5116	14520
5117	10621
5118	18513
5118	26891
5119	2447
5120	6048
5121	10445
5121	21910
5121	18830
5122	6926
5122	21679
5122	9021
5122	22172
5123	21601
5123	24861
5124	4850
5125	23913
5125	19005
5125	25095
5126	15500
5126	12715
5127	25063
5128	13228
5128	3535
5129	5010
5129	4467
5129	11592
5130	21395
5131	22401
5131	10392
5131	12136
5132	14338
5133	7302
5133	11865
5134	11848
5134	19048
5135	21377
5136	22226
5137	21831
5137	1816
5137	11264
5137	25214
5137	5128
5137	11170
5138	19198
5139	2916
5139	2138
5139	12876
5139	24268
5140	18863
5141	18353
5141	19118
5142	17966
5142	12340
5143	3986
5143	4035
5144	5663
5145	18697
5146	11387
5146	3639
5147	17197
5147	6303
5148	24782
5148	7116
5148	16883
5149	13351
5150	21558
5150	25744
5151	2694
5152	22997
5152	5881
5152	12650
5153	9682
5153	2152
5153	13225
5154	20977
5154	18572
5155	10236
5155	23309
5155	13555
5156	21259
5156	25362
5157	8731
5158	5037
5159	9687
5159	22284
5160	3228
5161	22170
5162	22516
5162	11651
5163	23320
5164	12227
5165	2864
5166	21262
5167	20518
5167	19930
5168	14086
5168	5424
5169	5105
5170	5563
5171	4010
5171	27330
5171	16767
5172	19960
5173	17936
5174	15556
5174	4803
5175	14083
5175	14415
5176	9285
5177	25263
5177	186
5177	1955
5178	15547
5179	25585
5179	17176
5179	14519
5179	5305
5179	24863
5179	5872
5179	8775
5179	5805
5179	24898
5179	4974
5179	19031
5179	14331
5179	13720
5179	4627
5179	4074
5180	8755
5181	8286
5182	5801
5183	20719
5184	14995
5185	15577
5185	16903
5185	12184
5186	5203
5187	6758
5188	14869
5188	20424
5188	13733
5189	3625
5189	22684
5189	24793
5189	4944
5189	20610
5189	20259
5189	3062
5190	8157
5190	740
5191	4875
5191	18451
5191	3443
5191	23751
5192	17312
5193	8254
5193	15706
5194	7164
5194	12497
5194	9290
5194	8078
5194	12546
5195	26851
5196	9402
5197	22096
5197	4556
5198	6807
5198	26546
5199	21975
5200	23924
5200	11375
5201	26537
5202	22973
5202	18498
5203	22848
5204	10561
5205	8537
5206	9059
5207	12181
5207	26910
5208	18547
5209	9326
5210	9921
5210	13604
5210	5878
5210	18067
5210	22541
5211	3926
5212	5204
5213	18369
5213	9080
5213	5114
5214	142
5214	4059
5214	2151
5215	8449
5216	4024
5216	23461
5217	25003
5218	20383
5219	22964
5219	5263
5220	19915
5221	13718
5222	13412
5222	1937
5223	5047
5223	27013
5223	16262
5223	15130
5224	23707
5224	1794
5224	23951
5225	18531
5226	19981
5226	8130
5227	3131
5227	3748
5227	20667
5228	13345
5228	25551
5229	15652
5230	10092
5230	24247
5230	26760
5231	8796
5232	20964
5233	279
5234	5370
5235	21171
5236	13728
5237	14465
5238	12856
5239	23480
5240	25728
5240	4432
5240	25275
5240	14320
5240	23444
5240	14633
5241	4892
5242	7400
5243	17783
5244	4425
5244	24170
5245	5455
5245	19967
5246	839
5246	5797
5246	2781
5247	26262
5248	7499
5248	15253
5249	7024
5250	4835
5251	15776
5252	20573
5253	1402
5254	19426
5255	26353
5255	19383
5256	1977
5257	13084
5257	8246
5258	872
5259	413
5260	22832
5261	19241
5262	17796
5263	16817
5263	23779
5264	14500
5264	10395
5264	25735
5264	24430
5264	24672
5264	23385
5264	4908
5265	6380
5266	22471
5267	25625
5267	14047
5267	17245
5268	8891
5269	16985
5270	15154
5270	18677
5271	2018
5272	18640
5272	23628
5273	21404
5273	2136
5273	11792
5274	18419
5275	781
5276	1802
5276	16517
5277	1365
5278	14189
5278	21813
5278	10958
5278	4178
5278	64
5278	6747
5278	9189
5278	1581
5279	22467
5279	8060
5280	4532
5281	17710
5282	8842
5282	17420
5283	10800
5284	23927
5284	25050
5285	15791
5285	22045
5286	18814
5286	23636
5286	3917
5287	7112
5288	426
5289	11505
5289	24510
5290	8501
5291	7794
5291	7673
5292	19141
5293	3235
5293	12909
5294	1308
5294	24503
5295	22417
5296	4806
5297	3534
5298	18791
5299	15868
5300	26966
5301	21682
5301	7996
5301	8366
5301	25097
5302	27373
5303	16495
5303	23921
5304	12013
5305	3565
5306	26124
5307	24928
5308	25993
5309	13987
5309	16417
5310	18645
5311	25759
5312	4766
5313	14029
5314	7954
5314	17409
5315	26372
5316	10957
5317	13863
5318	23239
5319	4762
5320	4421
5320	7606
5320	7605
5320	11996
5321	3794
5322	15492
5322	6639
5322	578
5322	17211
5323	5459
5324	2983
5325	4453
5325	3483
5326	7799
5327	16527
5328	10630
5329	20374
5330	17469
5331	5357
5332	9211
5333	16380
5334	9335
5334	10862
5335	17355
5335	17778
5335	19404
5335	2575
5336	22871
5337	22975
5338	8515
5338	13497
5338	8620
5339	24839
5340	2705
5340	22744
5340	14325
5340	14811
5340	392
5341	12617
5342	3229
5343	12160
5344	15470
5344	15427
5344	18216
5344	3108
5345	17135
5346	19996
5346	13644
5347	26157
5348	12628
5349	19065
5350	11813
5351	5673
5352	27177
5352	1961
5353	12189
5354	10250
5355	22549
5356	25045
5357	19452
5358	5593
5359	26750
5360	11156
5361	3385
5361	22562
5361	3340
5362	9244
5363	15579
5363	24027
5363	8332
5364	24290
5365	15639
5366	16870
5367	18690
5368	17432
5369	23993
5369	17873
5369	21773
5370	24602
5370	7834
5370	5371
5370	3270
5371	25700
5371	2131
5371	2342
5372	8480
5372	22596
5372	3381
5372	12255
5372	6401
5373	19373
5374	16892
5375	16174
5376	20368
5377	17200
5377	19220
5377	3055
5378	25982
5378	13620
5379	146
5379	20603
5380	13608
5381	3617
5382	19493
5382	2295
5383	7889
5384	2723
5385	5572
5386	15501
5387	24045
5387	17431
5388	5902
5389	17722
5390	13509
5391	25564
5392	14199
5393	17180
5394	17058
5394	406
5395	23215
5396	13500
5396	22594
5396	20128
5397	15088
5397	5190
5397	13704
5397	226
5398	12664
5398	11915
5398	19943
5398	11050
5399	16743
5400	17931
5401	12831
5402	15275
5403	13715
5403	22724
5404	25098
5405	5901
5406	22082
5407	25132
5408	248
5408	25595
5408	15050
5409	8884
5410	9870
5411	4550
5412	6721
5413	9718
5413	17848
5414	16391
5415	19754
5416	2564
5416	3756
5417	2676
5418	11102
5419	14431
5420	12554
5421	17014
5422	26295
5422	25450
5422	1258
5423	11794
5424	19607
5424	22445
5424	21212
5425	23372
5426	6042
5427	17360
5428	12809
5428	26937
5429	13698
5430	8148
5430	14627
5431	11700
5432	8592
5433	14126
5434	5934
5435	1115
5436	17377
5436	10618
5437	10710
5438	7681
5439	19721
5439	24173
5440	7933
5440	9138
5441	18790
5442	15473
5442	20593
5442	17153
5442	2715
5442	13061
5442	19816
5443	23549
5443	433
5444	3890
5445	9749
5446	13938
5446	8821
5447	4476
5448	25505
5448	22503
5449	19139
5449	10246
5449	24404
5449	15921
5449	13962
5450	21657
5451	6716
5451	2636
5451	7545
5451	22398
5452	25571
5453	6052
5453	21967
5454	121
5455	19819
5456	19309
5456	7619
5456	14907
5457	7072
5458	14583
5458	5467
5459	2298
5460	2722
5460	9821
5461	235
5461	8429
5461	2533
5462	20665
5463	21154
5464	18365
5465	22317
5466	5848
5467	4045
5468	13451
5468	18207
5468	19453
5469	19501
5470	12237
5470	4111
5471	9262
5472	16501
5473	5806
5474	21421
5474	25981
5475	22289
5476	23007
5477	14003
5477	7442
5478	3597
5479	20447
5479	15135
5480	13471
5481	2628
5482	13401
5483	15383
5483	9007
5483	19929
5484	8575
5484	24074
5484	24687
5485	4977
5486	3696
5487	13462
5488	4602
5489	3472
5490	17171
5491	18412
5492	15613
5493	7372
5493	20560
5494	25718
5495	25007
5495	7411
5495	6808
5495	22767
5496	2108
5497	14560
5498	12892
5498	22776
5498	21698
5499	23718
5500	19297
5500	633
5501	17290
5502	8838
5502	5384
5502	18827
5502	18831
5502	21291
5503	1768
5503	14466
5503	18246
5503	22203
5504	22244
5505	18425
5505	2896
5506	26538
5506	11464
5507	25371
5508	13968
5509	20223
5509	20404
5510	22903
5510	7560
5511	19375
5511	11388
5512	516
5513	2584
5514	26596
5514	9696
5514	19078
5515	26757
5515	9652
5516	21306
5516	13681
5516	16414
5516	17204
5517	15150
5518	23225
5518	9310
5518	20810
5519	18796
5520	4983
5521	4948
5522	5890
5523	18832
5524	22005
5525	12178
5525	18188
5525	21065
5526	10218
5526	15550
5526	15094
5526	16704
5527	15992
5528	11958
5529	15446
5530	24797
5531	20067
5532	12453
5532	14943
5533	22942
5534	22806
5534	12721
5535	2188
5535	24717
5536	11619
5537	3669
5537	3685
5538	3510
5539	72
5540	23098
5541	15305
5542	2598
5543	16465
5543	22853
5544	19652
5545	26696
5546	2163
5547	2826
5547	21918
5548	5117
5549	10910
5550	17836
5551	22101
5552	3746
5552	5853
5553	8166
5554	9614
5554	8647
5555	18598
5556	26223
5557	5200
5557	26456
5558	4498
5558	4359
5559	9752
5560	23400
5561	18047
5562	25287
5563	1275
5564	3410
5565	24238
5566	1745
5567	2460
5568	14384
5569	10214
5570	7773
5571	21617
5572	5799
5572	20643
5573	25157
5574	24273
5575	9882
5576	20855
5576	2259
5577	23870
5577	9081
5578	20735
5578	13793
5579	6099
5580	7445
5580	17484
5581	8043
5582	9218
5582	12883
5583	13231
5584	24169
5585	21438
5586	2431
5586	13874
5587	19723
5588	17605
5589	18625
5590	20618
5591	18200
5592	4259
5592	23118
5593	25036
5594	6414
5594	16532
5594	15767
5594	24626
5595	23178
5595	18620
5596	27115
5596	22143
5596	13361
5596	7585
5596	381
5597	4496
5597	18472
5598	15721
5599	19592
5599	25067
5600	10559
5601	11886
5602	26395
5602	10227
5603	11008
5603	5824
5604	1065
5604	23465
5604	18753
5604	22663
5604	1368
5604	9573
5604	24244
5604	57
5605	21746
5606	23124
5606	25360
5607	11721
5607	19187
5608	6388
5608	14667
5609	22484
5609	24416
5609	21002
5610	2554
5611	14602
5611	23776
5611	2848
5612	16448
5612	24630
5612	26231
5612	1117
5612	3931
5613	18475
5613	27305
5614	26246
5615	13687
5616	15471
5616	24897
5617	15339
5617	22047
5618	25719
5619	10004
5620	9703
5621	4293
5622	7490
5623	5662
5623	20064
5624	26771
5625	15855
5625	9531
5626	6688
5627	25577
5628	8271
5629	24007
5630	1179
5631	8104
5632	22128
5632	8155
5633	3817
5634	22854
5634	8900
5635	17862
5636	2278
5637	23364
5638	19352
5638	14644
5639	18226
5640	9142
5641	3681
5641	26309
5642	26947
5643	17501
5644	23632
5645	17624
5646	9179
5647	2532
5648	2920
5648	16931
5649	5532
5650	12679
5651	17822
5652	18441
5653	1811
5654	19043
5655	1072
5655	10134
5656	27210
5656	27234
5656	13573
5657	14864
5658	20437
5658	8612
5658	26879
5658	10965
5658	13737
5658	15010
5658	2783
5659	21495
5660	9344
5660	13282
5661	7997
5662	27285
5663	11441
5663	24876
5663	10124
5664	20520
5664	3627
5665	21227
5666	1653
5667	6564
5667	1934
5667	12240
5668	12057
5669	3128
5669	6727
5670	2206
5671	15248
5671	10960
5671	11744
5671	9650
5672	19089
5672	12149
5673	3436
5674	5991
5675	22442
5675	16437
5675	13909
5675	22692
5676	4416
5677	17331
5678	16858
5678	15372
5678	6886
5678	20149
5679	5916
5679	21489
5679	25905
5680	15840
5681	13209
5682	13311
5683	15545
5683	20744
5684	16804
5685	1952
5685	16599
5686	19568
5686	26422
5687	19792
5688	9488
5688	20301
5688	16968
5689	4736
5689	6779
5690	9380
5690	4849
5691	17242
5692	6416
5693	21787
5693	5090
5693	9824
5694	11381
5695	285
5696	18750
5697	3373
5698	15325
5699	1132
5699	16693
5699	9945
5699	12900
5700	13502
5701	6332
5702	3354
5702	21550
5703	20700
5703	17869
5704	8407
5704	21009
5704	10981
5704	11014
5704	23872
5705	18041
5706	18618
5706	21502
5706	16816
5706	17773
5707	11582
5708	1590
5708	1654
5709	7700
5710	25338
5710	7561
5710	14538
5710	11232
5710	1209
5711	21109
5711	9124
5711	9269
5712	3184
5713	10511
5714	24461
5715	25948
5716	9160
5717	17472
5717	25592
5718	10855
5719	7732
5720	17586
5720	13067
5721	22712
5722	20829
5723	13970
5724	4194
5725	18356
5725	24162
5726	10097
5727	1460
5728	23414
5728	14309
5728	22850
5729	13045
5729	1263
5730	15723
5731	4124
5732	9243
5733	15251
5734	22344
5734	7150
5735	20541
5736	20535
5737	27407
5738	18373
5739	10229
5740	11989
5740	11351
5741	16023
5742	21790
5743	11871
5744	16227
5745	22559
5746	7513
5747	23037
5747	15414
5747	26103
5748	3897
5749	10656
5749	16776
5750	18049
5750	5807
5750	3292
5750	12647
5751	11428
5752	17287
5752	9350
5753	10384
5754	20818
5754	14775
5754	21636
5755	6806
5755	6938
5755	16552
5755	4641
5755	24810
5756	5124
5757	18680
5758	21060
5759	3329
5760	14005
5761	20356
5761	5694
5762	19134
5762	20086
5763	3651
5764	4365
5764	18178
5765	25488
5766	1776
5766	14234
5767	16481
5767	18994
5767	20420
5768	18988
5769	15317
5770	26209
5771	25578
5771	6215
5772	4402
5773	27057
5774	13385
5775	2088
5776	6940
5777	2395
5777	4865
5778	8079
5778	371
5778	16312
5779	2081
5780	7989
5781	4343
5782	1792
5783	7881
5784	23613
5785	15932
5786	24198
5786	21493
5787	8220
5787	19464
5788	5845
5788	12573
5788	6034
5788	23392
5789	13762
5790	26960
5791	13637
5791	9629
5791	26037
5792	11663
5793	13623
5793	20926
5794	25698
5795	27123
5796	8669
5797	23015
5798	15220
5799	12507
5800	7688
5800	15634
5800	17471
5801	7679
5802	20416
5802	23114
5803	1128
5804	10019
5805	6937
5805	5931
5806	13886
5806	2762
5807	9471
5808	23332
5808	14146
5809	14615
5809	13416
5810	8418
5810	16247
5810	16210
5810	23348
5811	27371
5812	1570
5813	18270
5814	4100
5814	23331
5815	8112
5816	25039
5817	3320
5818	20525
5819	26478
5819	9498
5819	11091
5820	23540
5820	19924
5821	9495
5822	24911
5823	21511
5824	17839
5824	4373
5825	14808
5826	12667
5826	1322
5826	1269
5827	2406
5828	11410
5829	13040
5830	26475
5831	20479
5831	18891
5831	19846
5832	20941
5832	4886
5833	26169
5834	6283
5834	20451
5835	7263
5835	10082
5835	2787
5836	17154
5836	8586
5837	7921
5837	19774
5838	2476
5838	15184
5838	1318
5838	26829
5838	7004
5839	6769
5839	2368
5840	19872
5841	19102
5841	4014
5842	11876
5842	21286
5843	20795
5844	5858
5844	8541
5845	2067
5846	22915
5847	8330
5847	18533
5847	741
5848	14886
5849	11633
5850	26887
5851	10073
5851	19680
5851	6883
5851	20099
5851	9693
5852	22774
5853	2513
5854	8220
5854	19464
5854	14467
5854	17882
5855	16568
5856	27026
5856	9001
5856	4500
5856	25869
5857	25888
5858	12954
5858	2253
5859	2627
5860	1393
5860	8031
5860	25402
5860	26476
5861	10029
5862	3876
5863	12515
5864	16548
5865	20229
5866	9782
5867	24507
5868	12182
5869	8824
5870	8353
5871	6501
5872	5667
5873	21210
5873	22307
5873	20986
5873	8428
5874	17581
5875	2380
5876	27065
5876	26961
5877	5181
5878	8532
5878	13770
5879	15006
5879	26703
5879	1319
5879	17270
5880	25924
5881	4919
5881	6060
5882	11139
5883	2994
5884	16292
5884	10165
5885	22547
5885	17129
5886	8095
5886	3041
5887	18099
5888	27389
5889	7910
5890	17240
5890	1013
5891	7416
5891	21876
5892	26063
5892	11715
5893	25628
5893	7559
5893	5611
5894	5738
5895	9386
5895	20488
5896	16299
5897	12518
5898	15665
5899	3735
5900	27088
5900	7098
5901	19772
5902	10371
5902	20249
5903	2674
5903	27043
5904	21062
5904	16153
5905	15886
5906	4814
5906	15270
5907	8226
5908	21396
5908	12338
5908	12724
5909	24706
5910	21135
5911	27056
5912	24877
5913	5689
5913	16520
5913	16070
5913	16540
5913	1587
5914	6412
5915	20696
5916	11947
5917	4903
5917	22117
5917	9839
5918	13858
5918	24287
5919	5403
5919	1963
5920	13551
5921	26681
5921	4369
5921	26965
5922	92
5923	21826
5924	6261
5925	13364
5925	25678
5926	16004
5926	9856
5927	26046
5927	10188
5927	14061
5928	1569
5929	9061
5929	21977
5930	12454
5930	15153
5931	4392
5931	3075
5932	15555
5932	10689
5933	8042
5934	10610
5934	23945
5935	9256
5936	4164
5936	27395
5936	17878
5936	2397
5937	10959
5937	3213
5937	2928
5937	18858
5938	6775
5939	5482
5940	11437
5940	21513
5940	23573
5941	14570
5942	18023
5943	27399
5944	8036
5945	6116
5946	15037
5947	10167
5947	2696
5948	25834
5949	21397
5949	18549
5949	10255
5949	17648
5950	254
5951	7517
5952	19092
5953	18426
5953	20800
5954	2053
5954	9976
5954	6039
5954	10574
5955	23020
5955	2952
5956	5646
5957	13984
5957	12645
5958	13987
5958	3263
5959	3334
5960	15152
5960	7782
5960	25032
5960	12938
5960	15469
5960	13939
5961	7932
5962	1261
5963	15935
5964	26921
5965	869
5966	2064
5967	18298
5968	12170
5968	5234
5968	20599
5968	26521
5968	24295
5968	17020
5969	10021
5969	8473
5970	19378
5970	20723
5970	19510
5970	8075
5971	13307
5972	5401
5973	15657
5974	21092
5974	2157
5974	23166
5975	6866
5975	22679
5976	13510
5977	24666
5978	4515
5978	2918
5979	17721
5979	10301
5980	9670
5980	16187
5980	24310
5980	17895
5980	14678
5980	9232
5981	27213
5982	19370
5982	2466
5982	25767
5982	7960
5983	17867
5984	25250
5985	10268
5985	21892
5986	12982
5986	19355
5986	8837
5986	3205
5987	5340
5988	12264
5988	12090
5989	19345
5989	4797
5989	17968
5990	5649
5991	26117
5992	5989
5993	1651
5993	7624
5993	24908
5994	8325
5995	25270
5995	15467
5996	25946
5996	17107
5997	7151
5997	25918
5998	2417
5998	2155
5999	8093
6000	5038
6001	6080
6002	25453
6002	17560
6002	6814
6002	24586
6003	9433
6003	13427
6004	9667
6005	15473
6005	17153
6006	5731
6006	9346
6006	11556
6006	15661
6006	25555
6006	8313
6007	14849
6007	19329
6008	5936
6009	5476
6009	2525
6009	16185
6009	25370
6010	26052
6011	14417
6011	11583
6012	5431
6012	17490
6012	21300
6012	18657
6013	17658
6014	26936
6014	5193
6015	6300
6016	357
6017	17333
6018	425
6018	18400
6019	11808
6020	4203
6021	8797
6022	15690
6022	23548
6023	12677
6023	13267
6023	1189
6024	17175
6024	24230
6025	15053
6026	17128
6027	3254
6027	14202
6027	12344
6027	27180
6028	1907
6029	23897
6029	19143
6029	760
6030	25103
6031	23168
6031	13287
6032	15412
6033	19629
6034	13721
6035	10196
6036	9966
6036	4433
6037	22686
6037	14603
6037	18306
6038	17302
6038	19622
6038	9199
6038	22211
6038	5829
6038	1202
6039	10976
6040	21138
6041	21063
6042	27147
6043	2888
6044	17034
6044	24531
6045	15560
6046	13746
6047	9565
6047	22812
6047	25841
6047	4612
6047	13414
6047	2338
6048	6897
6049	600
6050	4003
6051	20752
6052	6912
6053	11498
6053	15114
6054	8687
6054	16822
6055	10152
6056	8238
6056	26042
6056	11125
6056	2425
6056	11523
6057	4927
6058	10113
6058	9684
6058	1294
6058	747
6058	6729
6058	10563
6059	24501
6059	2226
6059	11220
6060	16248
6060	27169
6060	32
6060	4179
6061	18205
6062	3135
6063	6027
6063	8819
6064	5550
6065	13732
6066	19598
6067	13660
6067	26642
6068	25309
6069	12499
6070	8603
6071	20949
6072	10244
6072	4487
6072	21653
6073	26854
6074	25193
6075	13919
6075	15737
6076	26274
6077	24704
6078	2926
6078	16283
6078	691
6078	3977
6079	26975
6080	14054
6080	14574
6080	25483
6080	20912
6081	8390
6082	16611
6082	9909
6082	18181
6082	14302
6082	27330
6082	20694
6082	4010
6082	5174
6083	10685
6084	23221
6085	4253
6086	9195
6087	3377
6088	24564
6089	3491
6089	6800
6090	7684
6090	14888
6091	3061
6091	13360
6092	21239
6093	3717
6093	20823
6093	18574
6094	19436
6095	16017
6095	9165
6095	12493
6096	19790
6097	27334
6098	2618
6099	17346
6099	26905
6100	19080
6101	5033
6101	11002
6101	17919
6102	19327
6103	26406
6103	13302
6104	9475
6104	9656
6104	748
6105	18359
6105	13005
6106	20641
6107	2861
6108	341
6108	20589
6109	20615
6109	7999
6110	2664
6111	25239
6112	11122
6113	23139
6114	5410
6115	1031
6115	27353
6116	25474
6116	11711
6117	18134
6117	12273
6118	5730
6118	18187
6118	6340
6118	14783
6118	19465
6118	27312
6119	25223
6119	562
6119	8878
6119	10728
6119	13300
6119	27141
6120	24875
6120	10676
6121	13160
6122	20809
6123	3915
6123	22580
6123	4552
6123	26526
6124	7551
6124	26393
6125	13987
6125	9897
6126	10931
6127	5245
6128	2238
6129	9557
6129	22066
6130	6634
6131	18287
6132	24885
6133	3998
6134	23501
6135	20484
6135	25162
6136	5621
6137	17070
6138	16049
6139	23482
6140	1676
6141	17850
6141	10066
6142	6402
6142	26306
6143	20294
6143	25138
6144	21442
6145	7821
6146	24639
6146	25716
6147	23991
6147	13017
6148	19767
6149	11443
6150	6635
6151	26768
6151	2401
6152	24971
6152	18225
6153	16089
6154	7314
6155	2547
6156	26242
6157	6705
6157	23162
6157	6352
6158	3017
6159	10881
6159	4869
6160	3109
6161	22909
6162	17632
6163	21661
6164	11426
6164	14567
6164	18914
6165	22483
6166	16555
6167	9599
6168	13187
6168	21043
6168	20571
6168	2701
6169	18489
6170	6433
6171	19079
6172	10338
6172	4821
6173	20037
6173	1775
6174	25211
6175	26785
6176	80
6177	6197
6178	8963
6178	12930
6179	25672
6180	27099
6181	20788
6182	16923
6183	27349
6183	20344
6184	4288
6185	19250
6185	23000
6185	5505
6186	19630
6186	9154
6187	16386
6188	2999
6188	16477
6189	24611
6189	14135
6189	6988
6190	23227
6190	13299
6191	17265
6192	3819
6192	3394
6192	482
6192	15158
6193	6781
6194	1344
6194	22740
6195	10463
6195	24598
6196	8912
6197	16762
6198	3825
6199	14224
6200	25381
6200	8789
6201	12181
6201	26910
6201	23649
6201	13039
6202	15794
6203	7804
6204	17310
